,Unnamed: 0,Unnamed: 0.1,Date,High,Low,Open,Close,Volume,Adj Close,Ticker,Security,Sector,1_Day_Close_Change,1_Week_Close_Change,1_Month_Close_Change,1_Day_Volume_Change,1_Week_Volume_Change,1_Month_Volume_Change,Day_Class,Month_Class,Week_Class
70,108769,3136,2018-08-02,174.14999389648438,164.00999450683594,165.33999633789062,170.27999877929688,975300.0,170.27999877929688,IPGP,IPG Photonics Corp.,information_technology,0.028509309557296136,-0.29097270077131343,-0.2206865044425772,-0.5487020498820045,3.132627118644068,3.2870329670329674,1,0,0
71,108770,3137,2018-08-03,174.25999450683594,167.80999755859375,170.19000244140625,170.4600067138672,702900.0,170.4600067138672,IPGP,IPG Photonics Corp.,information_technology,0.0010571290572043424,-0.276546938942565,-0.23488481596683464,-0.2792986773300523,2.2571825764596847,0.04102488151658768,1,0,0
72,109435,575,2011-07-29,23.940000534057607,23.13999938964844,23.32999992370605,23.38999938964844,17085000.0,21.71906089782715,JNPR,Juniper Networks,information_technology,-0.016813850798039653,-0.2519987512874754,-0.2410772348717297,-0.3404875412557179,0.9949556871124812,0.8489259239218656,0,0,0
73,109439,579,2011-08-02,23.38999938964844,22.75,22.84000015258789,22.76000022888184,11837300.0,21.13406753540039,JNPR,Juniper Networks,information_technology,-0.011294536216837736,-0.2698107098757517,-0.28405160196881085,-0.25752833514184825,-0.435679484367998,0.7590685509636961,0,0,0
74,125634,639,2011-10-01,5.03000020980835,4.320000171661377,4.960000038146973,4.329999923706056,56806200.0,4.329999923706056,MU,Micron Technology,information_technology,-0.14087302450810535,-0.341945292718595,-0.2456445825149288,-0.10547193015884017,0.7934137124347669,1.2153835354130185,0,0,0
75,125637,642,2011-10-04,4.519999980926514,3.9700000286102295,4.199999809265137,4.519999980926514,57671800.0,4.519999980926514,MU,Micron Technology,information_technology,0.04387992160929111,-0.3003096046075165,-0.20282188357907405,0.015237773341642225,0.7980071955454959,1.3910959642445502,1,0,0
76,162176,2298,2016-04-16,26.270000457763672,25.13999938964844,25.51000022888184,25.78000068664551,10778700.0,21.913013458251953,STX,Seagate Technology,information_technology,0.007424796128358223,-0.26300740354448404,-0.2619524631717355,-0.44484332186489217,0.4285506017070455,1.5471925512808395,1,0,0
77,162179,2301,2016-04-19,26.1200008392334,25.18000030517578,25.84000015258789,25.32999992370605,8957100.0,21.530513763427734,STX,Seagate Technology,information_technology,-0.017455420905887253,-0.2771118932111237,-0.3067871021058925,-0.16899997216732998,0.9137466883172378,2.1027781626714703,0,0,0
78,162193,2315,2016-05-03,20.46999931335449,19.299999237060547,20.3799991607666,19.440000534057614,13705500.0,16.524009704589847,STX,Seagate Technology,information_technology,-0.05078120270627462,-0.27999998022008843,-0.4205662898321775,-0.27122825861546396,0.8402572640850743,4.9249092166695485,0,0,0
79,162194,2316,2016-05-04,20.479999542236328,19.75,19.809999465942386,20.149999618530273,11682900.0,17.127510070800778,STX,Seagate Technology,information_technology,0.03652258564647615,-0.2629846559593761,-0.39940387252611775,-0.1475757907409434,0.6203295331613548,4.0505360539512365,1,0,0
80,162195,2317,2016-05-05,20.420000076293945,19.899999618530273,20.200000762939453,20.01000022888184,7901700.0,17.008508682250973,STX,Seagate Technology,information_technology,-0.006947860659991646,-0.2561338099388747,-0.39105295626262737,-0.3236525177823999,0.07063302802016147,1.2808936870363423,0,0,0
81,169385,3053,2018-05-11,20.100000381469727,18.850000381469727,20.020000457763672,19.520000457763672,112357800.0,19.37687110900879,SYMC,Symantec Corp.,information_technology,-0.331048654776699,-0.29885056211290384,-0.27245618660936033,13.298341838357873,24.00284836886377,28.25527261365412,0,0,0
82,192146,3225,2018-10-30,42.599998474121094,40.58000183105469,41.560001373291016,41.36999893188477,10247400.0,41.36999893188477,WDC,Western Digital,information_technology,-0.0043321373882294605,-0.2567373509648284,-0.2869700343763262,-0.25318660496301426,1.6254515641413234,1.3125564181260154,0,0,0
83,193179,1031,2012-10-27,14.6899995803833,12.479999542236328,14.600000381469727,12.729999542236328,62740200.0,10.443345069885254,WU,Western Union Co,information_technology,-0.2900167693493229,-0.2986226000115386,-0.30890339362052976,9.96090146750524,13.591762215968554,13.150754448880168,0,0,0
84,193184,1036,2012-11-01,13.079999923706055,12.25,13.0,12.270000457763672,51040500.0,10.065972328186037,WU,Western Union Co,information_technology,-0.0361350432846792,-0.31106115521074074,-0.32656416464460125,-0.18647852572991475,8.59065371389917,11.184993315508022,0,0,0
85,193185,1037,2012-11-02,12.5,11.93000030517578,12.390000343322756,11.949999809265135,25424600.0,9.803454399108887,WU,Western Union Co,information_technology,-0.026079921480040458,-0.3335192634762211,-0.3455640931283329,-0.5018740020180052,3.4417540181691133,6.010588429934374,0,0,0
86,18634,2499,2016-11-03,24.20000076293945,22.86000061035156,23.899999618530273,23.0,30038500.0,18.507890701293945,CTL,CenturyLink Inc,communication_services,-0.04880067370897423,-0.25806451612903225,-0.1506646948006224,0.421819679269932,-0.17984961338517325,5.917488025055269,0,0,0
87,32340,75,2012-08-01,21.57999992370605,20.84000015258789,21.5,20.8799991607666,44604400.0,20.8799991607666,FB,"Facebook, Inc.",communication_services,-0.038231227946005975,-0.2883435905870331,-0.3214170019455328,-0.20603637632299387,1.588733734953744,2.158504461124487,0,0,0
88,32341,76,2012-08-02,20.84000015258789,19.81999969482422,20.770000457763672,20.040000915527344,56374500.0,20.040000915527344,FB,"Facebook, Inc.",communication_services,-0.0402298026341692,-0.2536312614223366,-0.3576922940549533,0.2638775546807042,-0.12729459699616394,5.432801588388333,0,0,0
89,35202,579,2011-08-02,9.710000038146973,9.039999961853027,9.59000015258789,9.039999961853027,20809400.0,7.5041565895080575,IPG,Interpublic Group,communication_services,-0.05538137407233512,-0.2762209665722257,-0.29098039514878216,-0.022872302960580404,3.803092902481247,1.8928864359890447,0,0,0
90,38475,625,2011-09-17,23.28428649902344,20.3700008392334,22.38428497314453,20.535715103149414,139805400.0,20.535715103149414,NFLX,Netflix Inc.,communication_services,-0.07371605627065593,-0.3156391100268651,-0.3390196464716816,0.1190537557291258,3.3827518104015804,2.9962782880124856,0,0,0
91,38478,628,2011-09-20,20.42571449279785,18.481428146362305,20.200000762939453,18.575714111328125,224343000.0,18.575714111328125,NFLX,Netflix Inc.,communication_services,-0.09544352275907342,-0.3771017965634448,-0.36635641261149976,0.6046805059032054,9.205062888075147,5.686626330064678,0,0,0
92,38479,629,2011-09-21,19.182857513427734,17.860000610351562,18.625713348388672,18.35714340209961,158463900.0,18.35714340209961,NFLX,Netflix Inc.,communication_services,-0.011766476805067929,-0.38431313519857735,-0.37381216518518656,-0.2936534681269306,7.674112958847423,3.7230753181723344,0,0,0
93,38513,663,2011-10-25,11.341428756713867,10.607142448425293,10.699999809265137,11.052857398986816,315541800.0,11.052857398986816,NFLX,Netflix Inc.,communication_services,-0.3489565451270611,-0.3075890344455571,-0.4148388713740846,1.6194693350998917,6.510021158555888,2.8969007996542038,0,0,0
94,38514,664,2011-10-26,11.631428718566895,10.771428108215332,11.247142791748047,11.342857360839846,148733900.0,11.342857360839846,NFLX,Netflix Inc.,communication_services,0.026237555718362282,-0.2743556865427864,-0.3994856736575424,-0.5286396287274776,1.4601641830791854,0.8368446077371947,1,0,0
95,38515,665,2011-10-27,11.817142486572266,11.321428298950195,11.739999771118164,11.55142879486084,71190000.0,11.55142879486084,NFLX,Netflix Inc.,communication_services,0.018387909446967658,-0.2746680973035911,-0.3657541349252711,-0.521359958960264,1.7832512315270934,-0.08467437088238472,1,0,0
96,38516,666,2011-10-28,12.09428596496582,11.37142848968506,11.468571662902832,12.020000457763672,57769600.0,12.020000457763672,NFLX,Netflix Inc.,communication_services,0.04056395717136718,-0.281100421567414,-0.3382098190320092,-0.18851524090462146,0.3152291706508574,0.031135988805037762,1,0,0
97,38517,667,2011-10-29,12.012857437133787,11.635714530944824,11.94857120513916,11.725714683532715,39653600.0,11.725714683532715,NFLX,Netflix Inc.,communication_services,-0.02448300857100872,-0.3093234153983322,-0.2748475801974041,-0.3135905389685925,-0.6708157549132411,-0.7082616622204827,0,0,0
98,38787,937,2012-07-25,9.54285717010498,8.45714282989502,9.172857284545898,8.611428260803223,173470500.0,8.611428260803223,NFLX,Netflix Inc.,communication_services,-0.25015549554041283,-0.2582748910030722,-0.10070119463823013,1.6811390364495993,7.039937708853778,4.642032648043166,0,0,0
99,38788,938,2012-07-26,8.494285583496094,8.020000457763674,8.472857475280763,8.144286155700684,79756600.0,8.144286155700684,NFLX,Netflix Inc.,communication_services,-0.05424676266872441,-0.3141241197257333,-0.146556842408332,-0.5402296067631096,1.7376438645810808,4.108869159716617,0,0,0
100,38789,939,2012-07-27,8.467143058776855,8.142857551574707,8.19428539276123,8.417142868041992,38009300.0,8.417142868041992,NFLX,Netflix Inc.,communication_services,0.033502839552158825,-0.2798826404750841,-0.11385170282573033,-0.5234337973283716,0.5596886310105129,1.4708318165271206,1,0,0
101,38790,940,2012-07-28,8.565713882446289,8.04714298248291,8.418571472167969,8.25,29932700.0,8.25,NFLX,Netflix Inc.,communication_services,-0.019857435077714536,-0.27758319221681504,-0.14266626641416025,-0.2124901011068344,-0.0333438828103807,0.9835327952500232,0,0,0
102,38793,943,2012-07-31,8.331428527832031,8.087142944335938,8.20714282989502,8.121428489685059,17320800.0,8.121428489685059,NFLX,Netflix Inc.,communication_services,-0.015584425492720209,-0.2928224753295634,-0.16212230647962056,-0.4213418769439442,-0.7322918131755185,0.3331178277032487,0,0,0
103,51633,180,2014-05-06,36.099998474121094,31.71999931335449,35.61000061035156,31.85000038146973,134710000.0,31.85000038146973,TWTR,"Twitter, Inc.",communication_services,-0.1780645062846521,-0.2526982360470642,-0.2497055404230745,11.946411409679776,3.789229122893091,10.176470588235292,0,0,0
104,51991,538,2015-04-29,41.09000015258789,38.06999969482422,40.209999084472656,38.4900016784668,120488600.0,38.4900016784668,TWTR,"Twitter, Inc.",communication_services,-0.08942509435441959,-0.2559442872787846,-0.22850266287128884,0.5579764303059611,9.495979790060543,4.916338495683856,0,0,0
105,51993,540,2015-05-01,39.2400016784668,37.36999893188477,39.18999862670898,37.84000015258789,37785500.0,37.84000015258789,TWTR,"Twitter, Inc.",communication_services,-0.02874740652473828,-0.25541124793745873,-0.2502476869949892,-0.19004747971662211,1.5364673187038913,0.5592966441623612,0,0,0
106,51994,541,2015-05-02,38.959999084472656,37.54999923706055,38.72000122070313,37.88000106811523,27622500.0,37.88000106811523,TWTR,"Twitter, Inc.",communication_services,0.0010571066428655134,-0.2667440731707085,-0.2487107805678922,-0.2689656085006153,0.15132607254948538,1.0577105014191108,1,0,0
107,52519,1066,2016-10-08,18.239999771118164,16.930000305175778,17.489999771118164,17.559999465942386,104967200.0,17.559999465942386,TWTR,"Twitter, Inc.",communication_services,-0.11536528319994845,-0.2683333555857339,-0.06096263371584321,1.7140349108096298,1.7949738654851326,1.3402440411030674,0,0,0
108,52523,1070,2016-10-12,18.190000534057614,17.809999465942386,18.190000534057614,18.049999237060547,23535100.0,18.049999237060547,TWTR,"Twitter, Inc.",communication_services,0.002777735392252678,-0.27422603023856884,-0.005509663006693978,-0.5212248941654173,-0.6306295984732442,0.28702047958876764,1,0,0
109,53177,1724,2018-07-28,34.259998321533196,31.06999969482422,34.169998168945305,31.3799991607666,77852400.0,31.3799991607666,TWTR,"Twitter, Inc.",communication_services,-0.08030480237083681,-0.2754560571286789,-0.2993972199297701,-0.3657790290730639,4.104673730591691,3.1167350564744707,0,0,0
110,53181,1728,2018-08-01,32.59000015258789,31.459999084472656,32.25,31.90999984741211,33231700.0,31.90999984741211,TWTR,"Twitter, Inc.",communication_services,0.0012550676851401654,-0.2783808465280564,-0.2905735844339318,-0.4839173067545448,0.3218287478073403,0.9894932828851266,1,0,0
111,67707,2232,2016-02-10,33.09000015258789,30.979999542236328,32.59000015258789,31.3799991607666,11200900.0,29.10685157775879,VIAB,Viacom Inc.,communication_services,-0.04503960505462445,-0.2975151008046817,-0.23407375577744605,-0.28678039058371063,1.3231633965238312,1.8947382023052668,0,0,0
112,67708,2233,2016-02-11,32.580001831054695,30.11000061035156,30.940000534057607,32.25,9131700.0,29.9138298034668,VIAB,Viacom Inc.,communication_services,0.02772469287765733,-0.288707545402175,-0.2264331719277433,-0.18473515521074202,-0.11672018881064772,1.9804171154411043,1,0,0
113,13699,1477,2014-01-16,28.20000076293945,25.78000068664551,25.90999984741211,26.82999992370605,85048000.0,23.7078857421875,BBY,Best Buy Co. Inc.,consumer_discretionary,-0.28586637898210443,-0.28510522791419324,-0.3491023986134568,5.058110793734461,9.515331355093966,22.424683945244716,0,0,0
114,13700,1478,2014-01-17,27.04999923706055,24.40999984741211,27.01000022888184,24.43000030517578,60329500.0,21.58716583251953,BBY,Best Buy Co. Inc.,consumer_discretionary,-0.08945209188799562,-0.35387465173611105,-0.4177788170110773,-0.2906417552440974,11.47044110959527,12.069649046793758,0,0,0
115,13701,1479,2014-01-18,25.09000015258789,24.25,24.59000015258789,24.46999931335449,24850500.0,21.622509002685547,BBY,Best Buy Co. Inc.,consumer_discretionary,0.0016372905312749266,-0.3361367632076906,-0.4082224856992669,-0.5880870884061695,3.38303613947828,7.254334684116124,1,0,0
116,13705,1483,2014-01-22,26.11000061035156,24.46999931335449,24.60000038146973,26.01000022888184,23685400.0,22.98330497741699,BBY,Best Buy Co. Inc.,consumer_discretionary,0.0629342443294183,-0.3076922959766467,-0.3595173642461891,-0.0468843685237722,0.6871505196350091,3.8326702168900857,1,0,0
117,32520,936,2012-07-24,304.7799987792969,292.3299865722656,302.44000244140625,294.30999755859375,1925500.0,294.30999755859375,CMG,Chipotle Mexican Grill,consumer_discretionary,-0.038234083309864116,-0.2622145475000809,-0.2853951846619107,0.0595971824785384,2.053441167142404,5.153723234260147,0,0,0
118,32521,937,2012-07-25,300.54998779296875,294.8800048828125,297.5400085449219,296.4800109863281,932700.0,296.4800109863281,CMG,Chipotle Mexican Grill,consumer_discretionary,0.007373223627248127,-0.2551876279839278,-0.2801262435533145,-0.515606336016619,1.4435420487293684,1.980824544582934,1,0,0
119,32522,938,2012-07-26,302.8699951171875,289.6400146484375,300.0,289.8599853515625,1145100.0,289.8599853515625,CMG,Chipotle Mexican Grill,consumer_discretionary,-0.022328741869450663,-0.2822760464886421,-0.3022315717092554,0.22772595689932465,-0.14179719703215166,3.0434322033898304,0,0,0
120,48439,720,2011-12-21,28.29999923706055,27.28000068664551,27.3799991607666,27.88999938964844,5279100.0,26.02318572998047,EXPE,Expedia Group,consumer_discretionary,-0.5115586666383403,-0.4905005748178558,-0.4815985170045096,4.661840411840412,1.4775201802140043,1.0037576861762698,0,0,0
121,48440,721,2011-12-22,29.31999969482422,27.93000030517578,28.0,29.149999618530273,5029000.0,27.198848724365234,EXPE,Expedia Group,consumer_discretionary,0.04517749216407263,-0.4717288971128175,-0.456156708052812,-0.0473754996116762,1.1842425295343988,0.6352344410483188,1,0,0
122,48441,722,2011-12-23,30.07999992370605,29.209999084472656,29.440000534057607,30.040000915527344,3769100.0,28.02928352355957,EXPE,Expedia Group,consumer_discretionary,0.030531777311973318,-0.4631879662796026,-0.4189555034385769,-0.2505269437263869,0.4796451144348919,0.7519289764804313,1,0,0
123,48442,723,2011-12-24,30.420000076293945,29.3799991607666,29.96999931335449,30.06999969482422,2759000.0,28.05726432800293,EXPE,Expedia Group,consumer_discretionary,0.0009986277757192408,-0.454660862755299,-0.4241670051339893,-0.2679950120718474,0.6148668422592918,2.217867972941451,1,0,0
124,49022,1303,2013-07-26,50.9000015258789,47.09000015258789,50.0,47.20000076293945,28259700.0,45.034706115722656,EXPE,Expedia Group,consumer_discretionary,-0.2738461421086238,-0.26742200000970995,-0.18494213629239487,1.8459485588833613,8.825701470741631,15.830266214043238,0,0,0
125,49023,1304,2013-07-27,48.15999984741211,45.75,47.97999954223633,46.02999877929688,12644800.0,43.91839218139648,EXPE,Expedia Group,consumer_discretionary,-0.02478817721887061,-0.2802189487076229,-0.23180907566928444,-0.5525500978425106,5.8151342028673065,4.887874837027379,0,0,0
126,49026,1307,2013-07-30,47.68999862670898,45.79999923706055,46.25,47.4900016784668,8095900.0,45.31140518188477,EXPE,Expedia Group,consumer_discretionary,0.03171850831824452,-0.25540917862353196,-0.2353888067656551,-0.35974471719600154,1.2705575499214716,1.8208710801393728,1,0,0
127,49027,1308,2013-07-31,48.22000122070313,47.02000045776367,47.75,47.13000106811523,5098200.0,44.967918395996094,EXPE,Expedia Group,consumer_discretionary,-0.007580555856556259,-0.2610535909352554,-0.2411849846245162,-0.370273842315246,0.9232684472612044,0.7763763066202091,0,0,0
128,49028,1309,2013-08-01,47.849998474121094,47.11999893188477,47.599998474121094,47.20000076293945,3755700.0,45.034706115722656,EXPE,Expedia Group,consumer_discretionary,0.0014852470451476307,-0.2738461421086238,-0.2348840685092189,-0.26332823349417445,-0.6217748595137869,1.4197538818375106,1,0,0
129,53733,2787,2017-08-18,36.79999923706055,34.290000915527344,36.54999923706055,34.380001068115234,36216600.0,33.109134674072266,FL,Foot Locker Inc,consumer_discretionary,-0.2792452721546538,-0.3026368843780717,-0.2917181619352319,5.517058950550637,13.228813892272033,20.159499883150264,0,0,0
130,53734,2788,2017-08-19,34.06999969482422,31.71999931335449,34.0,31.81999969482422,23093600.0,30.64376449584961,FL,Foot Locker Inc,consumer_discretionary,-0.07446193408252155,-0.3548256307437995,-0.3368070029510237,-0.3623476527338292,7.077509618747812,6.46086001356896,0,0,0
131,53737,2791,2017-08-22,33.279998779296875,31.559999465942386,31.920000076293945,33.18000030517578,10510200.0,31.95348930358887,FL,Foot Locker Inc,consumer_discretionary,0.04274043442472997,-0.2959898248841122,-0.2634849974008405,-0.5448868950704957,0.6851911236531554,1.0367815200961203,1,0,0
132,53738,2792,2017-08-23,35.33000183105469,32.970001220703125,33.029998779296875,35.25,8630200.0,33.946971893310554,FL,Foot Locker Inc,consumer_discretionary,0.06238697033710738,-0.274243355538741,-0.21753605778085214,-0.17887385587334206,0.5453568742613617,0.6724545560249602,1,0,0
133,53739,2793,2017-08-24,36.27000045776367,34.72999954223633,35.599998474121094,34.77000045776367,7686800.0,33.484718322753906,FL,Foot Locker Inc,consumer_discretionary,-0.013617008290392252,-0.2710691844521259,-0.23999998999423666,-0.10931380501031264,0.3832145684877277,1.3218050563324977,0,0,0
134,70569,583,2011-08-06,13.109999656677244,11.220000267028807,12.869999885559082,11.539999961853027,18707200.0,10.77284336090088,GT,Goodyear Tire & Rubber,consumer_discretionary,-0.1483394981984003,-0.2787500023841858,-0.3379231348363049,0.4510254103192579,1.4471450062136175,0.6895953757225433,0,0,0
135,115751,587,2011-08-10,11.119999885559082,10.260000228881836,10.869999885559082,10.329999923706056,35072600.0,10.065547943115234,MGM,MGM Resorts International,consumer_discretionary,-0.07602865458565466,-0.2720225349416803,-0.2658137776999354,-0.4070285660183407,-0.05708171352679602,-0.1280959992840327,0,0,0
136,119651,1260,2015-05-28,46.95000076293945,45.56999969482422,45.61000061035156,45.77999877929688,21680900.0,45.77999877929688,KORS,Michael Kors Holdings,consumer_discretionary,-0.0032658725208410955,-0.2535464305804732,-0.2696235073962402,-0.6868614361602255,4.649157091117538,7.7497074135356545,0,0,0
137,126994,2863,2017-11-02,33.200000762939446,29.70000076293945,32.5,30.01000022888184,47531700.0,28.96671485900879,NWL,Newell Brands,consumer_discretionary,-0.268048774905321,-0.257178240212233,-0.30371226702244536,4.545189402335592,16.840220695867586,9.702686271419244,0,0,0
138,141383,2231,2016-02-09,85.91000366210938,82.79000091552734,84.75,83.69999694824219,2308800.0,78.89193725585938,RL,Polo Ralph Lauren Corp.,consumer_discretionary,-0.017951500040237156,-0.25107377104184725,-0.1797334751345967,-0.1831304840079253,0.13510324483775804,0.7213151420263924,0,0,0
